TRACKID,heading,from_loc,to_loc,type,altitude,speed,departed,eta_time,eta_mins,route,x_pos,y_pos,flight_time
ASQ4938-1416158460000,202,CYYZ,ATL,CRJ9,14600,346,1416158460000,1416165240000,106,CYYZ.BETES1.FOXEE.Q145.KONGO..ODF.DIRTY2.KATL/1914,-79.77805,43.18139,1416158901000
DAL8907-1411156560000,90,ROA,ATL,B738,1200,121,1411156560000,1411160295000,1,KROA./.PSK054003..ODF.DIRTY2.KATL,-84.46667,33.633335,1411160295000
DAL662-1411121760000,324,TNCB,ATL,B738,36000,457,1411121760000,1411166460000,104,TNCB./.1951N/07301W..ISAAC..OMN.J45.CRG.ONYON1.KATL/1403,-75.753334,22.894722,1411160295000
DAL2344-1411159320000,84,LAS,ATL,B752,17800,411,1411159320000,1411173240000,216,KLAS.COWBY5.GUP..IRW..FSM..MEM.KOLTT1.KATL/0003,-114.492775,35.871666,1411160295000
DAL104-1412150040000,356,SBGR,ATL,B763,300,125,1412150040000,1412169300000,394,SBGR./.OBN.UA315.JOSES.A315.ZIN.A756.DUKKY.A555.ZQA.BR65V.ZFP..SQT..CRG.ONYON1.KATL/1710,-71.01667,42.35,1412145797000
DAL1091-1411638840000,90,JAX,ATL,B752,3000,172,1411638840000,1411641840000,3,KJAX./.SINCA146051..CANUK.ONYON1.KATL,-84.583336,33.633335,1411641798000
NKS163-1415367720000,100,DFW,ATL,A320,37000,501,1415367720000,1415373000000,39,KDFW./.MEI.WARRR1.KATL/1526,-90.729164,32.68639,1415370773000
DLH444-1415355420000,257,EDDF,ATL,XXXX,36000,450,1415355420000,1415388420000,295,EDDF./.6200N/03000W..6200N/04000W..6100N/05000W..FPR..MOATT..TEALS..ROUND..YVO.J545.DJB..APE..ODF.DIRTY2.KATL,-46.366665,61.45,1415370773000
DAL1730-1413828660000,127,CHS,ATL,MD88,7500,264,1413828660000,1413831300000,6,KCHS./.IRQ173062..CANUK.ONYON1.KATL,-84.02278,33.376667,1413831105000
DAL282-1413825300000,115,SEA,ATL,B763,37000,486,1413825300000,1413840120000,152,KSEA./.SEA072032..BIL..KD90U..RAP..ANW..LNK..STJ..COU..FAM..BNA.KOLTT1.KATL/2128,-106.601944,45.20222,1413831105000
DAL338-1413673860000,195,DTW,ATL,B752,30000,518,1413673860000,1413678180000,37,KDTW./.IIU018095..DRAKK.KOLTT1.KATL/0036,-85.16861,38.874443,1413676085000
DAL2442-1414615740000,111,DEN,ATL,MD90,31000,515,1414615740000,1414623600000,26,KDEN./.MSL288062..CALCO.KOLTT1.RMG.KOLTT1.KATL/2301,-88.64222,35.023056,1414622101000
DAL2137-1414614780000,296,SEA,ATL,B738,33000,543,1414614780000,1414627980000,99,KSEA./.MWH..HIA..RAP.J151.ONL..IRK..STL..BNA.KOLTT1.KATL/0035,-99.57222,42.80611,1414622101000
TCF3449-1412192280000,309,IAH,ATL,E170,12000,317,1412192280000,1412197800000,3,KIAH./.PAYTN.WARRR1.KATL/2126,-84.65,33.483334,1412197797000
DAL1175-1413123600000,0,DTW,ATL,MD90,30000,441,1413123600000,1413128400000,50,KDTW.ROD3.ROD.J43.FLM..TONIO..SOT.DIRTY2.KATL/1545,-84.111664,39.80722,1413125505000
DAL768-1416174480000,308,PBI,ATL,MD90,18500,326,1416174480000,1416179340000,11,KPBI./.CHESN.ONYON1.KATL,-83.498886,32.97139,1416178709000
ASQ5187-1415365680000,308,GTR,ATL,CRJ2,2700,173,1415365680000,1415368380000,2,KGTR./.MINIM.V245.LDK..OKW..LGC.WARRR1.KATL/1349,-84.316666,33.633335,1415368426000
NKS163-1415367720000,99,DFW,ATL,A320,10000,297,1415367720000,1415375880000,127,KDFW.FORCK1.FORCK..ELD..MEI.WARRR1.KATL/1526,-96.89389,32.68833,1415368426000
DAL384-1411829760000,340,MKJP,ATL,A319,37000,430,1411829760000,1411835880000,59,MKJP./.2337N/07820W..OMN..CRG.ONYON1.KATL,-80.18889,27.537222,1413041992000
DAL1546-1416163260000,96,PHX,ATL,B753,27100,520,1416163260000,1416173340000,22,KPHX./.PNH192034..KOLTT.KOLTT1.KATL/2137,-88.194725,34.305832,1416172106000
AWE1843-1411924140000,232,LGA,ATL,A321,16100,399,1411924140000,1411937400000,9,KCLT./.CLT266021..ODF.DIRTY2.KATL,-83.5075,34.31278,1411936953000
DAL768-1416174480000,355,PBI,ATL,MD90,31000,460,1416174480000,1416178800000,40,KPBI./.CRG178079..CHESN.ONYON1.KATL,-81.391945,29.203611,1416176426000
GEC8170-1415567520000,264,EDDF,ATL,XXXX,32000,510,1415567520000,1415597400000,267,EDDF./.3721N/8255W..SOT.DIRTY2.KATL,-41.666668,58.916668,1415581513000
DAL1916-1414179000000,108,DEN,ATL,B752,37000,494,1414179000000,1414186980000,64,KDEN./.EOS277028..DEVAC.KOLTT1.KATL/2152,-94.4425,36.788887,1414183274000
DAL1250-1413573420000,137,MCI,ATL,B752,39000,542,1413573420000,1413578040000,40,KMCI./.MCI096077..BNA.KOLTT1.KATL/2042,-89.98194,37.720276,1413575705000
ASQ4229-1411678860000,58,IAH,ATL,E45X,6600,214,1411678860000,1411684980000,5,KIAH./.3127N/8755W..LGC.WARRR1.KATL,-84.8,33.633335,1411684728000
SWA350-1411673520000,102,SFO,ATL,B737,37000,487,1411673520000,1411688280000,61,KSFO./.TBE..LBL..TUL..MEM.KOLTT1.KATL/2350,-94.062225,35.879444,1411684728000
DAL445-1411683000000,232,JFK,ATL,B752,37300,415,1411683000000,1411689240000,77,KJFK./.PENSY098016..MOL.DIRTY2.KATL/2358,-76.325,39.63778,1411684728000
DAL1270-1410898980000,45,PNS,ATL,MD88,21400,368,1410898980000,1410901800000,13,KPNS./.CEW295035..LGC.WARRR1.KATL,-85.57222,32.721943,1410901074000
ASQ4893-1410896160000,142,RST,ATL,CRJ7,33000,457,1410896160000,1410902340000,21,KRST./.BNA.KOLTT1.KATL/2119,-86.37583,35.76889,1410901074000
DAL1543-1415123760000,226,ALB,ATL,MD88,32000,428,1415123760000,1415130960000,26,KALB./.3707N/8011W..FLASK.DIRTY2.KATL,-81.81639,35.8775,1415129515000
DAL1561-1415127840000,223,PHL,ATL,B739,28000,433,1415127840000,1415133180000,64,KPHL..STOEN..REEFI..EMI.J48.MOL.DIRTY2.KATL/2038,-77.53167,38.962223,1415129515000
SWA2969-1414543260000,230,LGA,ATL,B737,40000,368,1414543260000,1414550400000,55,KLGA./.FLASK.DIRTY2.KATL,-79.55194,37.56111,1414547242000
TRS32-1412078340000,137,MCI,ATL,B712,13200,334,1412078340000,1412083560000,7,KMCI./.BNA301052..NEUTO.KOLTT1.KATL/1331,-85.05,34.1,1412083212000
DAL1091-1411638840000,330,JAX,ATL,B752,29000,483,1411638840000,1411641120000,17,KJAX./.BAXLY.ONYON1.KATL/1039,-82.50584,32.015,1411640173000
GEC8170-1413145860000,221,EDDF,ATL,B77L,36000,439,1413145860000,1413178020000,102,EDDF./.TAFFY..ALB..EMI.J48.ODF..ATL..KATL,-73.70389,42.806667,1413172006000
DAL221-1413409740000,250,LGA,ATL,B739,36000,395,1413409740000,1413416460000,57,KLGA./.PENSY052011..MOL.DIRTY2.KATL,-78.96667,38.003613,1413413200000
DAL2156-1413218160000,231,SYR,ATL,MD90,32000,414,1413218160000,1413224520000,74,KSYR./.PSB.J78.HVQ.J145.ODF.DIRTY2.KATL/1824,-78.42389,40.63,1413220181000
DAL900-1411035240000,247,BOS,ATL,MD90,30000,412,1411035240000,1411042980000,100,KBOS./.BAF.Q448.PTW.J48.MOL.DIRTY2.KATL/1218,-73.74834,41.378056,1411037027000
DAL506-1410714600000,332,TJSJ,ATL,B752,39000,445,1410714600000,1410726000000,30,TJSJ./.CRG.ONYON1.KATL/2028,-81.7375,30.76389,1410724289000
DAL695-1410115500000,23,MZBZ,ATL,B737,41000,430,1410115500000,1410121620000,37,MZBZ./.LEV107054..PAYTN.WARRR1.KATL,-88.29639,30.671944,1410724289000
DAL1862-1416431580000,56,MSY,ATL,MD90,23600,490,1416431580000,1416434700000,11,KMSY..GCV..PAYTN.WARRR1.KATL/2205,-85.81028,32.69278,1416434141000
DAL384-1411829760000,333,MKJP,ATL,A319,35000,450,1411829760000,1411835700000,21,MKJP./.3119N/08210W..DBN.ONYON1.KATL,-82.32833,31.657778,1411920912000
DAL384-1411829760000,327,MKJP,ATL,A319,11500,307,1411829760000,1411836240000,7,MKJP./.SINCA143081..CANUK.ONYON1.KATL,-83.85,33.259724,1412699902000
DAL241-1412670300000,255,LIRF,ATL,A333,38000,390,1412670300000,1412711640000,197,LIRF./.TUDEP.N276B.YRI..PLB.J29.SYR.J59.PSB.J78.HVQ.J145.ODF.DIRTY2.KATL,-64.53333,49.1,1412699902000
DAL221-1413409740000,224,LGA,ATL,B739,32200,430,1413409740000,1413416340000,19,KLGA./.PENSY052011..MOL.DIRTY2.KATL,-82.52805,35.240555,1413415354000
DLH444-1410944640000,0,EDDF,ATL,A343,36000,440,1410944640000,1410978780000,187,EDDF./.MT..KENLU..ZANDR..KI54S..SOT.DIRTY2.KATL,-68.63333,53.483334,1410967654000
DAL1198-1411515060000,157,RIC,ATL,MD90,4100,177,1411515060000,1411519680000,5,KRIC./.PSK172029..AVERY.DIRTY2.ODF.DIRTY2.KATL,-84.71667,33.666668,1411519496000
DAL384-1411829760000,301,MKJP,ATL,A320,7500,248,1411829760000,1411833360000,6,MKJP./.CRG162096..CHESN.ONYON1.KATL,-84.01667,33.366665,1416329518000
ASQ5030-1416323940000,235,HPN,ATL,CRJ7,36000,279,1416323940000,1416333240000,64,KHPN./.PENSY068036..MOL.DIRTY2.KATL/1743,-80.09917,37.175278,1416329518000
DAL1118-1412417340000,90,LEX,ATL,B712,9700,318,1412417340000,1412420760000,1,KLEX./.DRAKK.KOLTT1.KATL/1109,-84.416664,33.733334,1412420784000
ASQ5146-1416517200000,59,HPN,ATL,CRJ9,17300,357,1416517200000,1416524640000,9,KHPN./.PENSY069024..MOL.DIRTY2.KATL/2304,-83.64861,34.275833,1416524159000
DAL1862-1416431580000,57,MSY,ATL,MD90,31000,511,1416431580000,1416434700000,29,KMSY..GCV..PAYTN.WARRR1.KATL/2205,-88.376114,31.161945,1416433026000
GEC8170-1413145860000,222,EDDF,ATL,B77L,36000,404,1413145860000,1413178560000,87,EDDF./.SEG093054..ODF..ATL..KATL,-75.9075,40.67,1413173358000
DAL2433-1410711600000,57,MSY,ATL,B752,18700,446,1410711600000,1410714960000,9,KMSY./.SJI344042..LGC.WARRR1.KATL/1723,-85.48055,32.925,1410714462000
